20191030,浦东,金桥,丽都成品,58464元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012310/,2005年建成 ,塔楼/板楼/平房,1.35至1.65元/平米/月,上海安居物业有限,上海中星（集团）有限公司,31,1121户
20191030,浦东,金桥,凌河路771号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350806/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金高路2058号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044671/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,金高路1296号58号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044651/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,张杨北路801号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044879/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路1192号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045054/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路1271号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045062/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路825弄46号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045104/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东靖路914号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701591/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,金豫路60号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701796/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金湘路201号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701758/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,莱阳路914号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862101/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金湘路201弄18号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701761/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金高路2088号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025641476757/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浙桥路190号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012969805362128/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东波路425号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701377/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金湘路201弄3-5号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701764/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东靖路419-421号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701579/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金豫路50号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701795/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路823弄55号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045084/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路823弄63号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045089/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,长岛路1150号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045052/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路825弄44号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045102/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路626号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045070/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,巨峰路667弄142号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658252/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,巨峰路716弄20号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658255/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浦兴路409-411号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569248835/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,张扬北路535号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737267/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浦兴路403-405号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569248833/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,川桥路400号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675941512/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,莱阳路87号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862098/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,博兴路500号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454142/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,4户
20191030,浦东,金桥,行南路1111号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067079/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,莱阳路81号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862097/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,莱阳路918号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862102/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,五莲路1168号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862612/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,柳埠路233号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350903/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,柳埠路212号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350896/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,柳埠路125号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350891/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,张扬北路353号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737261/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东高路18号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701514/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金湘路225弄19号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701767/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,凌河路180号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350800/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,归昌路289-319号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110511/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,浦东,金桥,东波路425号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701377/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金湘路201弄3-5号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701764/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东靖路419-421号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701579/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金豫路50号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701795/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浦东大道3118号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5015100118863311/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,潮洞坝26号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020029163125503/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,25户
20191030,浦东,金桥,博兴路871号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016114437599245/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东波路217号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701371/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东波路30号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701374/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,双桥路283号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782109854/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金桥路1359号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389371080585/,1995年建成 ,塔楼,暂无信息,暂无信息,暂无信息,1,23户
20191030,浦东,金桥,金京路1770号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047620/,2014年建成 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,归昌路383-385号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110517/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,莱阳路901号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5017698083320343/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,乐园路99号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5017880072073925/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浦东大道2752号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682102/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路214号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454113/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,博兴路208号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454110/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路244号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454129/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路580号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599657474/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路1458号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454091/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,佳林路92号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682498/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,佳林路134号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682489/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金桥大厦(浦东),暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208509/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,17户
20191030,浦东,金桥,莱阳路204号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862089/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,东陆路1692号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599657648/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路570号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599657473/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,五莲路1735、1739、1745号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862620/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,凌河路279号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350803/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,佳京路465号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389558274076/,2014年建成 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,金高路1288号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044649/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,浦东,金桥,莱阳路914号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862101/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金湘路201弄18号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701761/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,五莲路1053号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862611/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路1712-1742号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454106/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,博兴路204号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454108/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路239号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454126/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路238号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454125/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,胶东路828号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044515/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金港路199弄2号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044638/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金高路2058号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044671/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,金高路1296号58号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044651/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,张杨北路801号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044879/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,长岛路1192号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045054/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,利津路491号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703318/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,佳林路125号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682487/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金沪路1151号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004345/,2000年建成 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,利津路513号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703321/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,蓝庭工坊,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208205/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,10户
20191030,浦东,金桥,金桥谷创意园,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208652/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,4,18户
20191030,浦东,金桥,张杨北路1014号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044870/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,长岛路823弄73号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045095/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,胶东路804号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012218601058166/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浦东大道2793号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682105/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浦东大道2752号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682102/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,利津路1345号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703309/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,中云国际大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020034988268954/,暂无信息 ,板楼,暂无信息,南京朗诗深绿物业管理有限公司上海分,上海中云置业有限公司,7,906户
20191030,浦东,金桥,魔方城市公寓,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020040832598833/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,414户
20191030,浦东,金桥,胶东路832号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044516/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,金高路1608号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044665/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,长岛路1072号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045049/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,上海佳友唯景大酒店,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011063202232/,2007年建成 ,塔楼,暂无信息,暂无信息,暂无信息,1,420户
20191030,浦东,金桥,博兴路214号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454113/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,博兴路208号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454110/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路244号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454129/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路580号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599657474/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,博兴路1458号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454091/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,荷泽路434-438号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703666/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,森兰星河湾,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020040443520277/,暂无信息 ,板楼,暂无信息,广州星河湾物业管理服务有限公司上海分,上海浦东星河湾房地产开发有限公司,10,10户
20191030,浦东,金桥,凯龙金领大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/50000000000205/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,金桥,利津路677号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020023090288796/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,繁锦路662,664号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658030/,2006年建成 ,塔板结合,1.98元/平米/月,上海华高物业有限,上海中冶新域置业有限公司,1,1户
20191030,浦东,金桥,博兴路1494号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584454094/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,浦东大道2738-5号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682096/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,金桥,金高路1296弄49-50号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044657/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
