20191030,浦东,陆家嘴,世茂滨江花园,91929元/m2,133套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017872/,2002年建成 ,板楼,5元/平米/月,世茂,上海世茂房地产有限公司,31,3803户
20191030,浦东,陆家嘴,环球金融中心,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014314/,暂无信息 ,未知,暂无信息,上海上实物业管理有限,日本森大楼公司(森ビル),1,38户
20191030,浦东,陆家嘴,汇丰大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012605/,暂无信息 ,未知,暂无信息,上海陆家嘴贝思特物业管理有限,上海森茂国际房地产有限公司,1,230户
20191030,浦东,陆家嘴,正大广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584453184/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,35户
20191030,浦东,陆家嘴,花旗集团大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012245/,2005年建成 ,塔板结合,26元/平米/月,鹰君集团,鹰君集团,1,55户
20191030,浦东,陆家嘴,恒生银行大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/50000000000178/,暂无信息 ,未知,暂无信息,倍思特,上海森茂国际房地产有限公司,1,5户
20191030,浦东,陆家嘴,金砖大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/50000000000087/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,15户
20191030,浦东,陆家嘴,海航大厦（上海）,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/50000000000093/,暂无信息 ,未知,暂无信息,暂无信息,上海大新华雅秀投资有限公司,1,17户
20191030,浦东,陆家嘴,浦发大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011185/,2002年建成 ,塔楼,24元/平米/月,上海浦发大厦置业有限,上海浦东发展银行股份有限公司,1,85户
20191030,浦东,陆家嘴,浦东南路1550号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682138/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,金融信息大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002883/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,崂山路288号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703138/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,金穗大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208293/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,38户
20191030,浦东,陆家嘴,东昌路537号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701393/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,银城路99号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930123/,2011年建成 ,未知,暂无信息,暂无信息,暂无信息,1,44户
20191030,浦东,陆家嘴,浦电路13号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020027482732560/,2005年建成 ,平房,1元/平米/月,暂无信息,昔阳县安逸房地产开发有限公司,1,1户
20191030,浦东,陆家嘴,崂山路267号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5015659191512809/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,陆家嘴环路1288号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5013534780994212/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,28户
20191030,浦东,陆家嘴,东昌路445号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701385/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,陆家嘴,商城路873号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840653/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,浦东,陆家嘴,张扬路400号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044860/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,15户
20191030,浦东,陆家嘴,富城路199号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492702772/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,崂山东路401号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703129/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,浦东南路1754号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682141/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,崂山路310号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703140/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,商城路439号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840647/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,商城路365-373号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840644/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,张杨路333号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045003/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,4户
20191030,浦东,陆家嘴,浦东大道142号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682066/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,浦城路766号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682002/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,栖霞路100号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249045/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,陆家嘴,栖霞路96号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249063/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,昌邑路57号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411358/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,浦城路528号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691145783/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,潍坊西路82号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862252/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,陆家嘴,潍坊西路73号3号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862247/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,潍坊西路112号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862238/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,潍坊西路123号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862240/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,潍坊西路92号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862254/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,中国商飞大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207961/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,5户
20191030,浦东,陆家嘴,新大陆广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208068/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,2,16户
20191030,浦东,陆家嘴,港务大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208195/,2001年建成 ,塔楼,16元/平米/月,第一太平戴S斯,凯德中国,2,1199户
20191030,浦东,陆家嘴,潍坊西路76号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862249/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,潍坊西路81号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862251/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,昌邑路23-33号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411348/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,昌邑路457号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411352/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,浦城路908号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682008/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,浦城路764号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682001/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,星展银行大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010469/,2009年建成 ,塔楼,22元/平米/月,上海陆家嘴贝思特物业管理有限,上海陆家嘴金融贸易区开发股份有限公司,1,3户
20191030,浦东,陆家嘴,中国保险大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004007/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,336户
20191030,浦东,陆家嘴,文通商务中心,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004182/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,7户
20191030,浦东,陆家嘴,浦东大道112弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008773/,1999年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,商城路337号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840639/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,商城路301号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840637/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,浦电路36号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682032/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,浦东南路1111号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970443682126/,1992年建成 ,未知,暂无信息,暂无信息,暂无信息,2,4户
20191030,浦东,陆家嘴,栖霞路70号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249060/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,栖霞路51号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249054/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,滨江大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015816/,2010年建成 ,板楼,8元/平米/月,上海同进物业服务有限,上海富岛房地产有限公司,1,128户
20191030,浦东,陆家嘴,栖霞路116号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249046/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,内外联大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012159/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,47户
20191030,浦东,陆家嘴,世界广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015346/,暂无信息 ,板楼,25元/平米/月,上海合泰物业管理有限,上海明泰房地产开发有限公司,1,321户
20191030,浦东,陆家嘴,福兴大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013819/,暂无信息 ,未知,暂无信息,上海百联物业管理有限,上海服饰中心,1,121户
20191030,浦东,陆家嘴,浦东大道140弄,63042元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008143/,1986年建成 ,板楼,1.2元/平米/月,欣达,上海梅都房地产开发有限公司,9,187户
20191030,浦东,陆家嘴,南泉北路101弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020024024042871/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,2,31户
20191030,浦东,陆家嘴,华都大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016556/,暂无信息 ,板楼,暂无信息,上海魏理仕物业顾问有限,上海华都大厦有限公司,1,184户
20191030,浦东,陆家嘴,上海湾广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019539/,2007年建成 ,未知,暂无信息,暂无信息,暂无信息,1,340户
20191030,浦东,陆家嘴,隆宇大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016729/,2002年建成 ,塔楼,24元/平米/月,上海良启物业管理有限,上海隆宇企业发展有限公司,1,162户
20191030,浦东,陆家嘴,商城路343号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840642/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,金茂大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016412/,暂无信息 ,未知,暂无信息,上海金茂英泰设施管理有限,中国金茂(集团)股份有限公司,3,2368户
20191030,浦东,陆家嘴,上海证券大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012614/,暂无信息 ,未知,暂无信息,保利物业管理有限,上海保利房地产发展有限公司,2,297户
20191030,浦东,陆家嘴,张扬路88号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044867/,2000年建成 ,板楼,1元/平米/月,中创大厦物业物业管理有限,龙泉物业物业管理有限责任公司,1,1户
20191030,浦东,陆家嘴,良丰大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016786/,1988年建成 ,塔板结合,5元/平米/月,良丰,良丰集团,1,105户
20191030,浦东,陆家嘴,中融国际商城,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003015/,2004年建成 ,未知,暂无信息,暂无信息,暂无信息,3,348户
20191030,浦东,陆家嘴,华夏银行大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017341/,2003年建成 ,塔楼,24元/平米/月,第一太平戴维斯,华夏银行大厦建设发展有限公司,1,702户
20191030,浦东,陆家嘴,浦东大道435-437号(单),60185元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001922/,1978年建成 ,板楼,暂无信息,暂无信息,暂无信息,4,120户
20191030,浦东,陆家嘴,华能联合大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016558/,1997年建成 ,未知,暂无信息,上海华能物业管理有限,上海华能房地产开发有限公司,2,248户
20191030,浦东,陆家嘴,中融恒瑞国际大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016733/,2006年建成 ,板楼,28元/平米/月,仲量联行,中融集团,2,288户
20191030,浦东,陆家嘴,鄂尔多斯国际大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012026/,2007年建成 ,未知,暂无信息,上海鄂尔多斯置业经营管理有限,鄂尔多斯集团上海久大置业有限公司,1,199户
20191030,浦东,陆家嘴,乐凯大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015617/,1995年建成 ,板楼,18元/平米/月,上海乐凯物业管理有限,上海乐凯房地产开发有限公司,1,208户
20191030,浦东,陆家嘴,国家开发银行大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016560/,2002年建成 ,塔楼,14元/平米/月,第一太平戴维斯物业顾问(上海)有限,上海城投置地有限公司,1,145户
20191030,浦东,陆家嘴,华诚大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016550/,暂无信息 ,未知,21元/平米/月,华诚投资管理有限,上海市药材有限公司,1,79户
20191030,浦东,陆家嘴,乳山一村,75000元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001361/,1974年建成 ,板楼,1至5元/平米/月,上海欣达房产服务,上海陆家嘴开发有限公司,18,417户
20191030,浦东,陆家嘴,南泉北路49号,86253元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5020024473013121/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,陆家嘴,招商局大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017615/,暂无信息 ,未知,暂无信息,上海招商局大厦有限,上海招商局大厦有限公司,1,527户
20191030,浦东,陆家嘴,百富达公寓,57398元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016352/,1997年建成 ,板楼,1.12元/平米/月,上海鑫隆物业管理有限,上海鑫隆房地产开发有限公司,9,193户
20191030,浦东,陆家嘴,上港小区,73827元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006482/,1958年建成 ,板楼,0.8元/平米/月,上房物业管理有限,梅都,37,881户
20191030,浦东,陆家嘴,崂山西路101弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020020367554408/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,31户
20191030,浦东,陆家嘴,荣成大厦,66912元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012982/,1997年建成 ,塔楼/板楼,1.2元/平米/月,上海三航物业管理有限,荣成集团,2,300户
20191030,浦东,陆家嘴,金鼎公寓(浦东),54966元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015049/,2000年建成 ,板楼,1.5元/平米/月,上海浦东东龙物业有限,上海浦东龙宇房地产开发有限责任公司,3,78户
20191030,浦东,陆家嘴,天后宫大楼,65593元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019280/,1989年建成 ,塔楼,0.8元/平米/月,蒲华,青岛良友房地产开发有限公司,1,192户
20191030,浦东,陆家嘴,爱建大楼,72765元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012244/,1992年建成 ,塔楼,1.5元/平米/月,上海阳光投资(集团)物业管理有限,上海展扬房地产发展有限公司,1,220户
20191030,浦东,陆家嘴,集成大厦,75243元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015050/,1996年建成 ,塔楼/板楼,6元/平米/月,上海欣达,雅世集团,1,144户
20191030,浦东,陆家嘴,四季汇,暂无,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009837/,2000年建成 ,塔板结合,8元/平米/月,自主,上海瑞安房地产发展有限公司,1,106户
20191030,浦东,陆家嘴,紫光大厦,56025元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018027/,1999年建成 ,塔楼,2元/平米/月,洲梁,清华紫光房地产开发有限公司,1,132户
20191030,浦东,陆家嘴,荣成路41弄,71930元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001942/,1990年建成 ,板楼,0.8元/平米/月,上海申舟物业有限,上海建工集团,7,182户
20191030,浦东,陆家嘴,张杨路370弄,75234元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007356/,1985年建成 ,板楼,0.18元/平米/月,上海市陆家嘴物业管理有限,上海陆家嘴开发有限公司,18,354户
20191030,浦东,陆家嘴,九庐,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208346/,暂无信息 ,板楼,暂无信息,暂无信息,中船置业有限公司,8,148户
20191030,浦东,陆家嘴,华申大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016353/,1998年建成 ,未知,10元/平米/月,上海新上海商业城物业有限,上海新力房地产开发有限公司,1,65户
20191030,浦东,陆家嘴,申金大厦,69351元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017316/,1999年建成 ,塔楼/板楼,1.45元/平米/月,上海富都物业管理有限,上海胜浦房地产发展有限公司,1,180户
